case,n,eps_h,eps_a,hpwl_star,area_star,max_abs_dh,max_abs_da
0,21,0.7956167571305166,0.3391368618060031,4.224009275436401,6955.0,1.8178809764289448,2.436682804718311
1,22,1.725627666139728,0.4045646065221926,4.203044295310974,9639.0,4.457961534453652,2.2259994919371104
2,23,0.4558081244359844,0.3740481659214667,7.319643974304199,9078.0,2.870807737123433,1.609362527109937
3,24,0.5976409291404798,0.371032021909534,2.706777635961771,8378.0,1.4806975255612342,1.7367986707663776
4,25,0.8724084067787443,0.5020159584365753,10.280011892318726,7303.0,2.188584321641039,1.1791796187993326
5,26,1.332578654078549,0.4122108240973903,8.139575004577637,8100.0,2.7262681702453477,1.5440705744032523
6,27,0.9052887296222787,0.4190437541534251,9.79465788602829,6675.0,1.8759155795933282,1.911372420067354
7,28,0.8564827647489299,0.657897406382485,33.46553524583578,10400.0,1.8794789605226079,1.633991477517396
8,29,0.8741768495148905,0.37531346388717735,13.91958600282669,8736.0,1.6977559525905968,1.400069673576088
9,30,0.5697059584521551,0.2823031864078487,17.86042496562004,9880.0,1.4574957930341381,1.0633353348281538
10,31,1.2130008043372467,0.4542554318572407,9.032452583312988,9384.0,3.0224767767901697,1.5309061725751172
11,32,0.9253950729768057,0.39213199733870474,8.369615083560348,9682.0,1.8818414983097336,1.3577349611787461
12,33,0.7127187159201398,0.45547898225593175,13.02326250076294,10010.0,2.00036709163331,1.577849461440394
13,34,0.6950295331072542,0.3916359784078871,14.403503656387329,9600.0,2.0423330835423927,2.0574154163252305
14,35,0.8964287192924048,0.3770421184735029,19.46352607011795,8262.0,2.099417793140693,1.8952682522624194
15,36,0.9223583243005944,0.6145843065305827,24.966972589492798,10812.0,2.0650274341927024,1.806989273495363
16,37,0.7498793131913963,0.516771095151032,25.827973037958145,11543.0,2.903635928350566,2.309038463592289
17,38,1.2815352016091577,0.6630656179701484,10.85956346988678,15872.0,2.567931101186835,1.4641932250376875
18,39,1.457865876891237,0.4734406375155149,9.37622082233429,11500.0,2.784448882282824,1.6722388669460688
19,40,0.9053629645190773,0.3594121698404287,17.97185468673706,12650.0,2.538206139657587,1.5008135668051437
20,41,1.4556552707597636,0.46909486450913507,16.794945240020752,11830.0,4.666358466578872,1.6629106467183705
21,42,0.9316777151538713,0.5333921239631072,18.659390926361084,13184.0,1.5332933355105982,1.6963181174347126
22,43,1.0049612760944284,0.3409328251635948,24.053417801856995,13802.0,4.097104583283515,2.7191571614879826
23,44,0.9025771362580606,0.4636490952190473,92.31591415405273,11532.0,1.5666789118084123,2.097375652551069
24,45,1.3674565233100417,0.8982276884711369,24.38311243057251,13482.0,2.954963213769217,1.4697010081518762
25,46,1.1802471836585688,0.5296611802927913,45.52871799468994,12864.0,1.608436561210653,2.173620218288781
26,47,1.023232342937845,0.4221124416410331,26.750430822372437,18088.0,1.8877988069351925,1.1254090076919836
27,48,1.0031987152185846,0.31141856118293654,29.070360898971558,15875.0,3.1498541804395077,1.4063437670181707
28,49,1.3400917308874285,0.6159269056888044,21.06318187713623,15544.0,2.7759548818493243,2.0212648472088524
29,50,1.325006014158825,0.533181959055866,18.953474402427673,19710.0,1.943118824452216,1.6653922636529561
30,51,0.9608577185158551,0.3623326352758358,69.14704132080078,18288.0,1.3673928094542833,1.785257041040589
31,52,1.1527860246469888,0.5989473971875701,70.35037517547607,17272.0,1.972158540872738,1.8224387826135047
32,53,0.9293871927605426,0.47951834315375996,35.591615088284016,16200.0,3.5044525729610254,2.1323110026720067
33,54,1.5289523834081136,0.9696075809350986,36.75330150127411,17920.0,2.0478904791462917,1.5617202606402685
34,55,1.0341255550226718,0.3863760899111697,26.56203293800354,16416.0,3.4637105172896026,2.0891659617798193
35,56,1.4776041443906194,0.6065688629820174,21.67288863658905,17250.0,2.4891793713237114,1.4307254922178763
36,57,1.5074637867730534,0.78018764320243,48.86099910736084,19468.0,2.9186851564521903,1.5385017050478873
37,58,1.26509151671396,0.6016130155384165,55.188109397888184,16758.0,3.173374479595407,1.3425511703609312
38,59,1.67013387559558,0.8494047138046779,76.70390486717224,17760.0,3.040598336202871,1.8845785428395851
39,60,1.0152969440802404,0.3547738333707873,94.90005850791931,17584.0,2.5201146283924145,1.2619142721376795
40,61,1.27864535630242,0.4356518909634537,43.51637077331543,19388.0,1.986183135962499,1.5402002239069958
41,62,1.2918671621365019,0.7226927951719762,52.13325762748718,21504.0,2.875856388666405,1.2342869748155807
42,63,1.2381325805075787,0.42652277713392395,25.330843448638916,17856.0,3.732014370098778,1.8497189479523046
43,64,1.5105713462977715,0.936652294786736,63.40838634967804,20538.0,6.201600576092173,2.2427103905758945
44,65,1.3835543631372378,0.6436229974298875,108.79293870925903,19344.0,2.5328647437554483,1.6367961003109717
45,66,0.9225335020653678,0.5379526640958199,80.30556869506836,20349.0,2.517039615463296,1.539681142491314
46,67,1.2899353870876258,0.4080446237866342,58.07007598876953,23056.0,2.380019111081351,1.6056843132744554
47,68,1.1997188333709667,0.33519861839813725,42.33544045686722,23373.0,1.965129589843373,1.3173030375615284
48,69,1.3382492575230058,0.7797015537206937,94.13239097595215,23858.0,1.876365354629966,1.6422281447557243
49,70,1.4319826366400883,0.8754788781230809,71.97932577133179,22218.0,2.193735563801688,1.9290397317029453
50,71,1.4329335911044603,0.45966155709826007,31.703044652938843,19764.0,2.623854058107087,1.2899197356039223
51,72,1.8933187308198014,1.0216907493866678,75.41585159301758,23688.0,2.5466856141825485,1.6236090909594
52,73,1.3835677959549915,0.9558638547389122,72.19385552406311,19239.0,2.0900032819670478,1.6456800106485416
53,74,1.4332920324849674,0.9338121721379342,160.2510118484497,24393.0,2.3720756556119116,1.6653412038849549
54,75,1.793881260230311,0.7632261838399816,47.237220764160156,26508.0,2.5624204868596507,1.4457830986679088
55,76,1.3868815793820621,0.6365596238527131,159.86244201660156,23691.0,2.2234246853510995,2.1100892852405995
56,77,1.2344388726368183,0.4694389173258413,47.76680040359497,26224.0,4.45111597052717,1.4691232743506577
57,78,1.2754680694871343,0.6460126587148134,186.3966064453125,24528.0,1.9737533122219686,1.880440073320985
58,79,1.2329983277529308,0.4821354515041385,55.747272968292236,23829.0,2.283533009373435,1.4697572242556571
59,80,1.261690017990623,0.8064152456616145,407.9580614566803,24957.0,2.2568956885965368,2.087281795459323
60,81,1.139308667166671,0.41570520582547,93.1352676153183,22952.0,2.263337309083548,1.660839527292389
61,82,1.9345098731924195,0.8474933890907383,66.48018455505371,22080.0,3.3030207615974847,2.32610344303258
62,83,1.2270591304039704,0.5942102067615689,194.5011429786682,24616.0,2.2064899715718065,1.5880705925607708
63,84,1.7186766530319568,0.8889007378397271,112.39431691169739,25920.0,2.3967797544929743,1.6635076984235992
64,85,1.3261214660071552,0.6356323493578995,143.16944122314453,27354.0,2.129633654641904,1.6976120056282749
65,86,1.7861900805944382,0.8300837295999992,98.34204483032227,28275.0,3.617947596028757,1.5936388500561292
66,87,2.2062669435341213,0.8343984746849986,80.49023222923279,28341.0,3.7102134022632174,1.8131892870948636
67,88,2.365089012436533,0.8287279168084676,58.62579154968262,27811.0,3.880497032114354,1.30125334554279
68,89,1.6946206412587927,0.8278307156435716,100.36042594909668,28560.0,2.294646341834411,1.4518475439651617
69,90,1.4294231557159538,0.8862568098216224,246.75273275375366,28684.0,2.067176710558656,1.978414871560528
70,91,2.0728295357337734,1.1422146074341182,111.90494155883789,29458.0,3.0401187807035215,1.6078655006735187
71,92,1.5410978881992001,0.8536363258247388,285.3288383483887,29346.0,2.9366411362143694,4.787215402746408
72,93,0.7429960870457482,0.4662192612215146,316.18409729003906,31889.0,1.861494453948236,1.4803994302986339
73,94,0.7755723356919852,0.49823077516681136,315.01894760131836,28152.0,2.068931203343568,1.4463249800106384
74,95,1.6849064217380936,0.9091210078524785,101.32797241210938,29636.0,3.1814116916742456,1.4170890700392553
75,96,1.7789736830794616,1.1019854581926598,108.4905195236206,28028.0,2.9567603570139425,1.5865170940846043
76,97,1.7741806297397438,0.98866674008975,149.06663131713867,28855.0,2.4394369471440487,1.7225783489165352
77,98,0.9161326956592011,0.44274331741929007,668.5984873771667,28764.0,1.4960078226760094,1.579307732058089
78,99,1.0534812299936847,0.5414244258117975,822.2041625976562,30514.0,2.4352498484833203,1.7238153277145578
79,100,2.0248039876437933,0.8735201446192433,104.68897160887718,29394.0,3.2323221752232967,1.6220805253235886
80,101,1.4095790267506367,0.7740419242017291,742.0697739124298,28730.0,1.9349170010168766,1.9136687305671038
81,102,1.4916022320484617,0.5240170452542927,327.0178073644638,28672.0,2.6271207467319817,1.3257177828466702
82,103,1.3600567209428664,0.7219466872350293,408.2495574951172,30772.0,2.370164093796609,1.498850639307804
83,104,1.6507539870427306,0.9802178388397256,181.79293155670166,30200.0,2.61629894526269,1.8585951548514565
84,105,1.2118148953449146,0.39001060318193503,186.42447471618652,30492.0,2.1441337580529556,0.9885272670296146
85,106,1.5515602426188502,0.7948534665175699,376.2050666809082,31347.0,2.6453070676402506,1.3202030045745499
86,107,1.1890984260202182,0.8948489309034748,454.80297088623047,36120.0,2.296979926486656,1.5731600597368054
87,108,1.02979562210479,0.29994273893252643,223.10367584228516,34128.0,1.9055512897035485,1.7269439921109608
88,109,1.7568115120250445,1.1372028333750377,267.44744300842285,37380.0,2.4351514932663716,1.4164417153733444
89,110,1.5814602787561882,1.01959619710088,295.21309661865234,30316.0,2.759370984009909,1.8108408143105712
90,111,1.6455063793937899,1.0279376145968726,381.77225548028946,34506.0,2.449966577176673,1.484725015484984
91,112,1.184314251196954,0.6161926360947163,1102.4193410873413,33250.0,2.29740095922754,1.2460285255768069
92,113,1.8549960113854418,0.9084868692432035,144.09477615356445,32469.0,3.034156729076859,1.565656667026771
93,114,1.105468447662819,0.4172379878262884,227.87420272827148,35457.0,1.7512409050394546,1.4912602140933817
94,115,0.8086099827402127,0.4614118401061911,193.97042083740234,36654.0,1.9274305197316777,1.5764398876139636
95,116,1.6181724919445792,0.7026148852825647,327.62664794921875,35346.0,78.44945143438748,45.91973645967409
96,117,1.1769338164065282,0.39209188731056654,1100.5634737610817,37100.0,2.0299748309390644,1.133869159192067
97,118,1.6981741746848331,1.0103718043411543,551.3836975097656,37380.0,3.2293588449436794,1.4585270461591044
98,119,1.3083725068464855,0.5747875550906498,307.85122203826904,36068.0,2.5272270952030693,1.297799829397407
99,120,1.1596995098590397,1.1669367604316925,1356.9960174560547,34715.0,2.353393684482408,1.7583736046759322
